level,level_to_play
13477,2732
13478,3723
13479,2759
13480,2735
13481,2408
13482,3622
13483,2271
13484,3684
13485,3625
13486,2383
13487,2697
13488,3121
13489,4039
13490,2700
13491,2841
13492,3437
13493,2363
13494,2814
13495,3440
13496,3668
13497,3417
13498,2316
13499,3699
13500,3420
13501,3493
13502,2042
13503,2151
13504,2824
13505,2045
13506,2491
13507,2962
13508,2131
13509,3209
13510,2965
13511,3771
13512,3052
13513,2351
13514,3864
13515,3055
13516,2851
13517,3157
13518,3891
13519,2919
13520,3160
13521,4131
13522,2467
13523,2773
13524,2664
13525,2470
13526,3886
13527,3262
13528,3816
13529,2629
13530,3265
13531,2688
13532,3447
13533,2973
13534,2414
13535,3450
13536,2588
13537,2757
13538,2553
13539,3709
13540,2760
13541,2598
13542,3457
13543,2186
13544,2294
13545,3460
13546,3553
13547,3637
13548,2331
13549,3249
13550,3640
13551,3718
13552,3092
13553,3358
13554,2744
13555,3095
13556,3071
13557,3432
13558,3623
13559,3479
13560,3435
13561,2366
13562,3502
13563,3993
13564,2354
13565,3505
13566,3556
13567,3847
13568,3501
13569,2419
13570,3850
13571,2003
13572,2542
13573,3323
13574,2654
13575,2545
13576,2028
13577,3902
13578,3386
13579,2929
13580,3905
13581,3466
13582,4142
13583,2031
13584,3264
13585,4145
13586,2891
13587,4047
13588,2033
13589,2619
13590,4050
13591,2313
13592,3477
13593,3111
13594,3434
13595,3480
13596,3131
13597,3132
13598,3596
13599,3299
13600,3135
13601,3343
13602,3177
13603,2353
13604,2914
13605,3180
13606,3196
13607,3852
13608,2741
13609,2729
13610,3855
13611,2941
13612,2512
13613,3696
13614,3314
13615,2515
13616,4036
13617,3057
13618,2928
13619,2129
13620,3060
13621,2116
13622,3897
13623,2633
13624,3524
13625,3900
13626,3043
13627,3582
13628,3003
13629,4059
13630,3585
13631,2093
13632,3772
13633,3146
13634,3474
13635,3775
13636,3401
13637,3117
13638,2728
13639,3019
13640,3120
13641,3506
13642,3227
13643,3791
13644,4114
13645,3230
13646,3308
13647,2112
13648,3703
13649,2849
13650,2115
13651,3128
13652,3082
13653,3158
13654,3354
13655,3085
13656,2168
13657,3162
13658,3821
13659,2339
13660,3165
13661,2266
13662,2997
13663,3963
13664,3064
13665,3000
13666,3261
13667,3242
13668,2296
13669,2389
13670,3245
13671,3186
13672,2412
13673,3283
13674,2504
13675,2415
13676,2498
13677,2247
13678,2881
13679,3979
13680,2250
13681,2106
13682,2157
13683,3206
13684,3924
13685,2160
13686,3441
13687,3362
13688,2048
13689,3989
13690,3365
13691,3661
13692,2717
13693,2953
13694,2064
13695,2720
13696,3076
13697,3932
13698,3916
13699,2649
13700,3935
13701,2041
13702,2352
13703,2206
13704,2334
13705,2355
13706,2888
13707,4072
13708,2828
13709,2579
13710,4075
13711,3151
13712,3282
13713,2778
13714,4094
13715,3285
13716,2061
13717,3792
13718,3408
13719,3279
13720,3795
13721,3521
13722,3232
13723,2678
13724,2494
13725,3235
13726,3096
13727,3952
13728,2448
13729,4029
13730,3955
13731,3278
13732,3572
13733,3803
13734,2584
13735,3575
13736,4103
13737,2887
13738,3268
13739,2069
13740,2890
13741,3073
13742,2437
13743,2138
13744,2104
13745,2440
13746,3226
13747,2342
13748,3713
13749,2899
13750,2345
13751,4023
13752,3172
13753,3366
13754,3674
13755,3175
13756,2453
13757,2917
13758,3678
13759,3919
13760,2920
13761,2961
13762,4057
13763,3371
13764,3104
13765,4060
13766,2291
13767,2192
13768,3778
13769,2179
13770,2195
13771,2543
13772,2747
13773,2248
13774,3274
13775,2750
13776,3191
13777,4132
13778,2948
13779,2839
13780,4135
13781,3068
13782,2632
13783,2916
13784,4104
13785,2635
13786,2546
13787,3657
13788,3258
13789,2139
13790,3660
13791,3541
13792,3367
13793,3428
13794,2274
13795,3370
13796,3241
13797,3887
13798,2441
13799,3449
13800,3890
13801,2133
13802,3467
13803,2638
13804,3184
13805,3470
13806,2576
13807,2002
13808,2923
13809,4009
13810,2005
13811,3813
13812,3957
13813,2431
13814,2314
13815,3960
13816,3543
13817,4137
13818,3523
13819,2709
13820,4140
13821,2101
13822,2932
13823,3548
13824,3824
13825,2935
13826,2381
13827,2367
13828,2986
13829,3689
13830,2370
13831,3041
13832,2527
13833,2608
13834,2994
13835,2530
13836,2993
13837,2522
13838,3166
13839,3789
13840,2525
13841,3728
13842,2187
13843,2531
13844,3974
13845,2190
13846,3138
13847,2562
13848,4086
13849,3499
13850,2565
13851,3303
13852,3977
13853,2301
13854,2964
13855,3980
13856,2963
13857,2262
13858,3461
13859,3389
13860,2265
13861,3956
13862,3212
13863,2016
13864,2464
13865,3215
13866,3756
13867,2137
13868,2393
13869,2589
13870,2140
13871,3611
13872,3762
13873,2616
13874,3574
13875,3765
13876,2253
13877,2702
13878,2236
13879,3319
13880,2705
13881,3421
13882,3277
13883,2388
13884,4024
13885,3280
13886,2076
13887,2452
13888,2451
13889,2329
13890,2455
13891,2006
13892,3142
13893,3776
13894,3774
13895,3145
13896,3558
13897,3652
13898,3783
13899,4149
13900,3655
13901,3476
13902,3557
13903,2466
13904,2054
13905,3560
13906,2228
13907,3222
13908,2376
13909,2509
13910,3225
13911,2646
13912,2617
13913,4013
13914,3414
13915,2620
13916,2788
13917,3002
13918,3653
13919,2429
13920,3005
13921,3576
13922,2907
13923,2836
13924,2834
13925,2910
13926,2341
13927,3547
13928,3033
13929,2869
13930,3550
13931,3126
13932,2977
13933,2931
13934,2944
13935,2980
13936,2911
13937,2982
13938,3246
13939,3719
13940,2985
13941,3361
13942,2077
13943,3833
13944,2144
13945,2080
13946,3143
13947,3482
13948,3628
13949,3649
13950,3485
13951,2541
13952,3642
13953,4066
13954,2674
13955,3645
13956,4128
13957,2567
13958,3613
13959,4129
13960,2570
13961,3378
13962,4112
13963,3081
13964,3034
13965,4115
13966,3161
13967,2502
13968,2578
13969,3589
13970,2505
13971,3036
13972,2807
13973,2063
13974,3134
13975,2810
13976,2811
13977,3272
13978,3456
13979,2379
13980,3275
13981,3586
13982,2092
13983,3438
13984,2114
13985,2095
13986,3296
13987,2312
13988,3633
13989,3669
13990,2315
13991,2653
13992,2172
13993,4118
13994,3994
13995,2175
13996,2188
13997,4097
13998,2123
13999,2099
14000,4100
14001,2073
14002,2897
14003,2113
14004,3054
14005,2900
14006,2001
14007,3697
14008,2908
14009,3729
14010,3700
14011,3021
14012,2272
14013,3966
14014,3904
14015,2275
14016,2066
14017,2827
14018,3561
14019,3269
14020,2830
14021,3768
14022,2132
14023,3918
14024,3194
14025,2135
14026,2681
14027,3787
14028,3961
14029,3219
14030,3790
14031,3318
14032,3127
14033,3808
14034,3114
14035,3130
14036,2243
14037,2307
14038,2486
14039,2459
14040,2310
14041,4016
14042,4037
14043,2176
14044,2564
14045,4040
14046,3333
14047,3752
14048,2808
14049,2049
14050,3755
14051,2233
14052,2402
14053,2723
14054,3584
14055,2405
14056,3008
14057,3612
14058,2981
14059,3259
14060,3615
14061,3448
14062,2832
14063,3486
14064,3744
14065,2835
14066,3373
14067,2207
14068,2111
14069,3069
14070,2210
14071,3666
14072,3782
14073,2826
14074,2264
14075,3785
14076,2163
14077,2462
14078,2966
14079,3379
14080,2465
14081,2473
14082,2642
14083,3106
14084,2344
14085,2645
14086,3538
14087,2992
14088,2493
14089,2559
14090,2995
14091,2323
14092,2492
14093,3236
14094,2694
14095,2495
14096,4046
14097,4052
14098,3743
14099,2699
14100,4055
14101,2913
14102,2202
14103,3103
14104,4064
14105,2205
14106,3463
14107,3017
14108,2456
14109,3569
14110,3020
14111,2683
14112,2722
14113,3298
14114,2364
14115,2725
14116,3958
14117,3707
14118,2756
14119,2479
14120,3710
14121,3631
14122,2237
14123,2461
14124,3004
14125,2240
14126,4033
14127,3667
14128,2593
14129,2159
14130,3670
14131,3413
14132,3532
14133,3838
14134,2124
14135,3535
14136,3683
14137,3602
14138,3508
14139,3769
14140,3605
14141,2173
14142,4077
14143,2183
14144,2444
14145,4080
14146,3651
14147,3967
14148,3878
14149,3949
14150,3970
14151,3898
14152,2652
14153,2906
14154,2384
14155,2655
14156,2586
14157,2942
14158,2128
14159,2239
14160,2945
14161,3418
14162,3807
14163,3998
14164,3404
14165,3810
14166,3953
14167,2067
14168,2321
14169,3539
14170,2070
14171,2373
14172,3072
14173,3231
14174,2194
14175,3075
14176,3528
14177,3552
14178,3498
14179,3419
14180,3555
14181,2613
14182,2387
14183,3906
14184,3534
14185,2390
14186,2361
14187,2937
14188,3991
14189,2279
14190,2940
14191,2021
14192,3312
14193,3686
14194,2224
14195,3315
14196,2833
14197,2427
14198,2421
14199,2949
14200,2430
14201,2418
14202,2552
14203,3978
14204,3294
14205,2555
14206,2378
14207,2327
14208,2803
14209,3889
14210,2330
14211,2528
14212,3982
14213,3058
14214,2134
14215,3985
14216,3618
14217,2332
14218,4063
14219,2169
14220,2335
14221,3188
14222,3427
14223,4146
14224,3594
14225,3430
14226,3563
14227,3247
14228,3113
14229,2079
14230,3250
14231,4083
14232,3012
14233,2783
14234,3344
14235,3015
14236,3338
14237,2177
14238,2856
14239,3879
14240,2180
14241,2583
14242,2967
14243,2886
14244,3224
14245,2970
14246,3133
14247,3672
14248,2976
14249,3999
14250,3675
14251,3868
14252,3712
14253,4003
14254,3874
14255,3715
14256,2641
14257,3877
14258,3198
14259,2819
14260,3880
14261,3201
14262,2837
14263,3088
14264,2324
14265,2840
14266,4123
14267,3917
14268,3348
14269,2409
14270,3920
14271,3933
14272,2657
14273,2056
14274,2394
14275,2660
14276,2903
14277,2737
14278,2308
14279,2489
14280,2740
14281,2171
14282,2607
14283,3663
14284,2484
14285,2610
14286,2846
14287,2102
14288,3403
14289,2609
14290,2105
14291,2718
14292,2252
14293,2358
14294,3724
14295,2255
14296,2848
14297,2672
14298,2816
14299,3399
14300,2675
14301,4076
14302,2477
14303,3253
14304,2904
14305,2480
14306,2566
14307,2167
14308,3153
14309,3759
14310,2170
14311,3926
14312,3987
14313,3981
14314,4074
14315,3990
14316,4143
14317,3527
14318,3691
14319,3129
14320,3530
14321,2046
14322,2292
14323,2401
14324,2634
14325,2295
14326,3846
14327,2517
14328,3083
14329,4079
14330,2520
14331,2858
14332,2052
14333,3451
14334,2094
14335,2055
14336,2821
14337,3927
14338,2523
14339,2789
14340,3930
14341,2096
14342,2752
14343,4068
14344,3244
14345,2755
14346,2956
14347,3647
14348,3711
14349,3049
14350,3650
14351,2551
14352,2072
14353,2311
14354,3654
14355,2075
14356,3788
14357,3687
14358,3281
14359,2119
14360,3690
14361,2356
14362,2597
14363,2263
14364,2644
14365,2600
14366,2261
14367,3822
14368,2733
14369,3559
14370,3825
14371,2281
14372,3677
14373,2488
14374,2514
14375,3680
14376,2771
14377,2797
14378,3066
14379,3679
14380,2800
14381,2708
14382,2227
14383,2518
14384,2794
14385,2230
14386,2991
14387,3137
14388,2571
14389,2809
14390,3140
14391,2083
14392,4067
14393,2403
14394,3494
14395,4070
14396,3588
14397,3122
14398,2038
14399,3349
14400,3125
14401,2483
14402,2872
14403,2283
14404,2894
14405,2875
14406,3346
14407,4082
14408,3326
14409,2639
14410,4085
14411,2156
14412,4092
14413,2726
14414,3044
14415,4095
14416,3496
14417,2027
14418,3943
14419,2989
14420,2030
14421,2776
14422,2417
14423,2413
14424,3444
14425,2420
14426,2563
14427,3112
14428,3433
14429,3119
14430,3115
14431,2661
14432,3352
14433,3018
14434,3174
14435,3355
14436,3208
14437,3617
14438,2668
14439,3309
14440,3620
14441,2751
14442,3297
14443,3908
14444,2434
14445,3300
14446,2201
14447,2547
14448,2298
14449,3599
14450,2550
14451,2416
14452,3562
14453,4048
14454,2204
14455,3565
14456,2998
14457,3882
14458,3383
14459,3469
14460,3885
14461,3511
14462,3962
14463,3601
14464,2764
14465,3965
14466,2246
14467,2877
14468,3381
14469,2539
14470,2880
14471,3001
14472,3412
14473,3641
14474,2724
14475,3415
14476,4038
14477,3452
14478,3921
14479,2259
14480,3455
14481,2118
14482,2347
14483,3951
14484,3604
14485,2350
14486,3023
14487,2857
14488,2013
14489,2959
14490,2860
14491,3828
14492,3267
14493,3193
14494,3754
14495,3270
14496,2036
14497,3187
14498,3288
14499,2199
14500,3190
14501,3796
14502,2927
14503,3606
14504,2284
14505,2930
14506,2471
14507,2792
14508,2898
14509,2909
14510,2795
14511,2391
14512,3037
14513,3313
14514,3794
14515,3040
14516,2536
14517,3937
14518,3858
14519,4119
14520,3940
14521,3473
14522,3202
14523,2468
14524,3894
14525,3205
14526,2656
14527,2182
14528,2213
14529,2359
14530,2185
14531,2276
14532,3067
14533,3443
14534,2804
14535,3070
14536,2446
14537,3342
14538,2166
14539,3909
14540,3345
14541,2713
14542,2222
14543,2623
14544,3454
14545,2225
14546,4081
14547,3472
14548,3786
14549,2399
14550,3475
14551,2088
14552,3252
14553,3763
14554,3784
14555,3255
14556,3488
14557,2782
14558,2761
14559,3009
14560,2785
14561,3038
14562,3377
14563,4091
14564,3964
14565,3380
14566,2561
14567,3857
14568,3183
14569,3819
14570,3860
14571,3698
14572,3207
14573,2328
14574,2454
14575,3210
14576,2368
14577,3392
14578,3583
14579,2569
14580,3395
14581,2051
14582,3347
14583,3263
14584,2594
14585,3350
14586,2126
14587,2612
14588,3616
14589,2739
14590,2615
14591,3518
14592,4017
14593,3363
14594,3984
14595,4020
14596,2146
14597,3442
14598,2258
14599,3099
14600,3445
14601,2026
14602,2197
14603,2293
14604,4084
14605,2200
14606,3656
14607,2242
14608,3986
14609,4089
14610,2245
14611,3316
14612,3947
14613,3176
14614,2924
14615,3950
14616,3028
14617,3732
14618,3578
14619,3159
14620,3735
14621,3836
14622,4117
14623,2398
14624,2254
14625,4120
14626,3393
14627,3597
14628,3848
14629,2319
14630,3600
14631,2746
14632,3327
14633,3841
14634,2014
14635,3330
14636,2436
14637,2622
14638,4113
14639,2019
14640,2625
14641,2693
14642,2447
14643,3293
14644,3284
14645,2450
14646,3056
14647,2322
14648,2208
14649,3149
14650,2325
14651,2556
14652,3537
14653,2676
14654,3094
14655,3540
14656,2988
14657,2397
14658,2648
14659,3609
14660,2400
14661,3223
14662,3727
14663,2273
14664,3664
14665,3730
14666,2918
14667,3237
14668,2781
14669,3369
14670,3240
14671,4018
14672,3802
14673,3351
14674,3464
14675,3805
14676,3248
14677,2587
14678,2438
14679,3829
14680,2590
14681,3173
14682,3497
14683,2706
14684,2624
14685,3500
14686,3061
14687,3382
14688,3453
14689,2779
14690,3385
14691,2428
14692,2382
14693,3913
14694,2234
14695,2385
14696,3873
14697,2362
14698,2463
14699,2349
14700,2365
14701,3118
14702,2802
14703,2396
14704,3164
14705,2805
14706,3798
14707,3422
14708,4051
14709,2289
14710,3425
14711,3881
14712,2142
14713,3213
14714,3544
14715,2145
14716,2091
14717,4027
14718,2533
14719,3459
14720,4030
14721,2671
14722,3682
14723,3391
14724,2424
14725,3685
14726,2626
14727,4127
14728,3671
14729,3929
14730,4130
14731,3968
14732,2892
14733,4006
14734,3624
14735,2895
14736,3883
14737,3507
14738,3976
14739,2529
14740,3510
14741,2673
14742,2297
14743,2306
14744,2034
14745,2300
14746,2703
14747,4122
14748,3123
14749,3199
14750,4125
14751,4001
14752,3742
14753,2098
14754,3914
14755,3745
14756,2121
14757,3102
14758,4056
14759,2039
14760,3105
14761,2866
14762,3027
14763,3566
14764,2074
14765,3030
14766,2798
14767,3407
14768,2663
14769,2089
14770,3410
14771,3591
14772,3287
14773,2223
14774,2214
14775,3290
14776,2161
14777,3922
14778,3238
14779,2269
14780,3925
14781,2768
14782,3827
14783,3108
14784,2864
14785,3830
14786,3478
14787,4012
14788,3013
14789,3079
14790,4015
14791,2618
14792,3592
14793,3251
14794,4144
14795,3595
14796,3573
14797,2117
14798,2748
14799,2599
14800,2120
14801,2691
14802,3097
14803,2191
14804,2704
14805,3100
14806,2181
14807,3862
14808,3681
14809,4139
14810,3865
14811,2711
14812,2772
14813,2071
14814,3704
14815,2775
14816,3871
14817,3492
14818,3726
14819,2879
14820,3495
14821,2753
14822,2812
14823,2148
14824,3144
14825,2815
14826,3046
14827,2017
14828,4133
14829,3429
14830,2020
14831,2871
14832,2957
14833,3831
14834,2614
14835,2960
14836,3793
14837,3317
14838,3983
14839,2769
14840,3320
14841,3923
14842,3387
14843,3006
14844,3074
14845,3390
14846,2796
14847,2432
14848,2058
14849,2749
14850,2435
14851,2548
14852,4147
14853,2386
14854,4034
14855,4150
14856,4026
14857,3632
14858,2406
14859,3339
14860,3635
14861,2008
14862,2852
14863,3758
14864,3424
14865,2855
14866,3938
14867,2572
14868,3973
14869,3779
14870,2575
14871,2216
14872,3587
14873,3568
14874,3944
14875,3590
14876,4096
14877,3182
14878,2426
14879,2719
14880,3185
14881,2286
14882,3817
14883,2793
14884,2574
14885,3820
14886,2591
14887,2712
14888,3178
14889,3439
14890,2715
14891,3148
14892,2287
14893,3636
14894,3154
14895,2290
14896,2143
14897,2577
14898,2288
14899,2149
14900,2580
14901,2051
14902,2892
14903,2023
14904,3804
14905,2895
14906,3136
14907,4042
14908,2498
14909,3079
14910,4045
14911,3466
14912,3752
14913,3901
14914,3894
14915,3755
14916,2856
14917,2687
14918,2296
14919,3759
14920,2690
14921,3626
14922,3472
14923,2226
14924,3674
14925,3475
14926,3016
14927,2447
14928,4013
14929,3939
14930,2450
14931,3428
14932,2662
14933,2071
14934,4044
14935,2665
14936,3593
14937,2277
14938,3676
14939,2339
14940,2280
14941,3996
14942,3127
14943,2201
14944,2624
14945,3130
14946,3816
14947,3402
14948,2403
14949,2949
14950,3405
14951,3236
14952,2062
14953,2183
14954,3414
14955,2065
14956,2446
14957,3927
14958,4028
14959,3569
14960,3930
14961,3423
14962,2082
14963,4143
14964,3354
14965,2085
14966,3991
14967,3812
14968,2516
14969,3129
14970,3815
14971,2158
14972,3867
14973,4011
14974,2634
14975,3870
14976,3951
14977,3762
14978,2768
14979,3609
14980,3765
14981,2748
14982,2682
14983,3196
14984,2534
14985,2685
14986,3413
14987,3162
14988,2851
14989,2479
14990,3165
14991,4048
14992,2642
14993,2551
14994,3264
14995,2645
14996,3178
14997,2362
14998,2426
14999,3249
15000,2365
15001,2933
15002,2522
15003,2581
15004,2304
15005,2525
15006,2681
15007,3397
15008,2716
15009,2209
15010,3400
15011,3796
15012,3252
15013,3788
15014,2914
15015,3255
15016,3893
15017,3742
15018,3141
15019,3789
15020,3745
15021,3548
15022,2997
15023,3383
15024,2864
15025,3000
15026,3903
15027,3137
15028,2151
15029,2789
15030,3140
15031,2651
15032,3712
15033,3611
15034,2904
15035,3715
15036,4111
15037,2087
15038,2573
15039,3959
15040,2090
15041,2518
15042,2807
15043,3921
15044,2124
15045,2810
15046,3253
15047,2397
15048,3096
15049,4049
15050,2400
15051,3501
15052,4072
15053,3473
15054,3134
15055,4075
15056,3028
15057,2317
15058,3418
15059,2929
15060,2320
15061,2563
15062,2507
15063,4101
15064,3374
15065,2510
15066,2483
15067,2172
15068,2253
15069,3769
15070,2175
15071,2713
15072,2287
15073,3488
15074,3524
15075,2290
15076,3371
15077,3777
15078,2353
15079,4069
15080,3780
15081,3556
15082,2207
15083,3648
15084,4064
15085,2210
15086,2936
15087,3457
15088,2743
15089,3139
15090,3460
15091,3111
15092,2297
15093,3063
15094,3184
15095,2300
15096,3958
15097,3352
15098,2043
15099,4099
15100,3355
15101,3176
15102,2417
15103,3431
15104,3174
15105,2420
15106,2411
15107,2737
15108,2026
15109,3279
15110,2740
15111,3953
15112,3667
15113,3531
15114,3784
15115,3670
15116,4126
15117,2247
15118,3973
15119,3869
15120,2250
15121,2261
15122,2022
15123,2106
15124,2144
15125,2025
15126,2626
15127,3172
15128,3353
15129,2419
15130,3175
15131,2526
15132,2717
15133,3203
15134,2094
15135,2720
15136,2611
15137,3732
15138,2478
15139,3729
15140,3735
15141,2126
15142,3652
15143,2993
15144,3624
15145,3655
15146,3503
15147,2957
15148,3693
15149,3399
15150,2960
15151,2471
15152,3532
15153,3833
15154,3434
15155,3535
15156,2173
15157,2187
15158,2873
15159,2129
15160,2190
15161,3828
15162,3967
15163,3011
15164,2274
15165,3970
15166,2803
15167,3447
15168,3998
15169,3329
15170,3450
15171,3116
15172,4077
15173,2088
15174,2774
15175,4080
15176,4038
15177,2962
15178,3668
15179,3989
15180,2965
15181,3673
15182,3647
15183,3993
15184,3254
15185,3650
15186,3663
15187,3907
15188,2958
15189,2989
15190,3910
15191,3778
15192,2327
15193,2368
15194,2444
15195,2330
15196,2871
15197,2732
15198,3361
15199,3349
15200,2735
15201,3616
15202,4047
15203,3758
15204,2334
15205,4050
15206,2001
15207,2672
15208,2476
15209,2119
15210,2675
15211,2776
15212,2972
15213,3273
15214,3824
15215,2975
15216,2636
15217,3702
15218,2228
15219,4009
15220,3705
15221,3223
15222,4007
15223,3086
15224,3594
15225,4010
15226,3546
15227,4087
15228,4076
15229,3379
15230,4090
15231,2641
15232,2987
15233,3238
15234,2834
15235,2990
15236,3883
15237,3467
15238,3948
15239,3439
15240,3470
15241,2378
15242,4142
15243,2021
15244,2744
15245,4145
15246,2621
15247,2387
15248,2496
15249,2699
15250,2390
15251,2081
15252,3192
15253,3863
15254,2384
15255,3195
15256,3598
15257,2117
15258,2701
15259,4029
15260,2120
15261,2263
15262,3537
15263,2298
15264,2054
15265,3540
15266,4041
15267,2152
15268,2418
15269,2009
15270,2155
15271,2163
15272,3242
15273,2326
15274,4074
15275,3245
15276,2813
15277,2797
15278,2631
15279,2729
15280,2800
15281,3976
15282,3922
15283,3406
15284,3844
15285,3925
15286,2556
15287,2622
15288,2996
15289,2069
15290,2625
15291,2843
15292,3972
15293,3941
15294,3704
15295,3975
15296,2728
15297,3222
15298,2223
15299,2999
15300,3225
15301,3053
15302,2527
15303,3256
15304,4034
15305,2530
15306,3748
15307,2047
15308,3541
15309,3929
15310,2050
15311,3451
15312,2582
15313,3521
15314,3984
15315,2585
15316,3356
15317,2757
15318,4148
15319,3109
15320,2760
15321,2576
15322,3072
15323,2893
15324,2164
15325,3075
15326,2638
15327,3672
15328,2191
15329,3039
15330,3675
15331,2876
15332,3602
15333,3373
15334,2644
15335,3605
15336,2016
15337,2002
15338,2066
15339,3909
15340,2005
15341,3558
15342,3362
15343,2938
15344,3914
15345,3365
15346,3133
15347,2372
15348,2273
15349,3549
15350,2375
15351,2193
15352,3957
15353,2836
15354,3084
15355,3960
15356,2668
15357,3517
15358,3266
15359,4119
15360,3520
15361,3126
15362,2502
15363,4081
15364,2994
15365,2505
15366,2731
15367,2267
15368,3258
15369,2629
15370,2270
15371,3046
15372,3032
15373,2878
15374,3534
15375,3035
15376,2753
15377,2547
15378,2131
15379,2559
15380,2550
15381,3913
15382,3152
15383,3771
15384,3504
15385,3155
15386,3323
15387,3547
15388,2108
15389,3309
15390,3550
15391,4061
15392,2762
15393,3646
15394,3404
15395,2765
15396,3613
15397,4067
15398,2473
15399,2549
15400,4070
15401,3263
15402,3147
15403,2833
15404,2324
15405,3150
15406,3836
15407,3497
15408,2981
15409,2759
15410,3500
15411,2321
15412,4112
15413,3861
15414,3864
15415,4115
15416,2181
15417,2042
15418,2401
15419,4109
15420,2045
15421,3076
15422,2532
15423,3421
15424,4104
15425,2535
15426,3686
15427,3662
15428,3398
15429,2259
15430,3665
15431,2566
15432,3062
15433,3233
15434,3154
15435,3065
15436,3906
15437,2707
15438,2628
15439,2359
15440,2710
15441,2313
15442,3572
15443,3923
15444,3964
15445,3575
15446,2283
15447,3272
15448,3188
15449,2799
15450,3275
15451,2373
15452,3872
15453,2138
15454,2734
15455,3875
15456,2303
15457,3757
15458,3191
15459,4039
15460,3760
15461,2103
15462,3487
15463,2028
15464,2104
15465,3490
15466,2266
15467,3657
15468,3463
15469,2469
15470,3660
15471,2793
15472,3917
15473,2251
15474,3924
15475,3920
15476,2948
15477,3247
15478,2913
15479,3479
15480,3250
15481,3241
15482,3717
15483,2068
15484,2244
15485,3720
15486,2908
15487,2607
15488,2281
15489,3839
15490,2610
15491,3083
15492,3432
15493,4118
15494,2374
15495,3435
15496,3348
15497,3107
15498,3343
15499,2299
15500,3110
15501,3316
15502,4122
15503,2688
15504,2654
15505,4125
15506,2311
15507,3422
15508,3508
15509,3229
15510,3425
15511,3683
15512,3502
15513,3246
15514,3274
15515,3505
15516,4106
15517,3392
15518,4031
15519,3169
15520,3395
15521,2381
15522,2822
15523,3311
15524,2284
15525,2825
15526,4086
15527,2862
15528,2763
15529,2169
15530,2865
15531,2391
15532,3737
15533,2921
15534,2604
15535,3740
15536,3283
15537,2167
15538,3813
15539,2019
15540,2170
15541,4138
15542,2722
15543,2606
15544,2204
15545,2725
15546,3666
15547,2542
15548,2751
15549,2349
15550,2545
15551,2911
15552,2222
15553,3303
15554,3454
15555,2225
15556,3793
15557,3782
15558,2546
15559,3689
15560,3785
15561,3231
15562,4057
15563,3338
15564,3064
15565,4060
15566,2428
15567,3722
15568,2246
15569,2329
15570,3725
15571,3216
15572,2557
15573,3148
15574,4024
15575,2560
15576,2946
15577,2947
15578,2031
15579,3059
15580,2950
15581,2511
15582,2832
15583,3723
15584,2004
15585,2835
15586,3581
15587,3677
15588,2643
15589,3029
15590,3680
15591,3003
15592,3832
15593,2501
15594,3574
15595,3835
15596,2013
15597,2577
15598,3131
15599,3499
15600,2580
15601,2741
15602,3747
15603,2436
15604,3754
15605,3750
15606,2441
15607,2437
15608,2398
15609,3189
15610,2440
15611,2723
15612,3087
15613,4058
15614,3114
15615,3090
15616,3403
15617,2137
15618,2968
15619,2409
15620,2140
15621,3876
15622,2312
15623,2991
15624,3334
15625,2315
15626,2808
15627,3237
15628,3291
15629,3019
15630,3240
15631,4078
15632,2942
15633,2061
15634,3974
15635,2945
15636,2438
15637,2572
15638,2608
15639,2079
15640,2575
15641,3533
15642,2587
15643,2481
15644,2584
15645,2590
15646,3623
15647,2512
15648,2826
15649,3199
15650,2515
15651,2133
15652,2877
15653,3363
15654,3654
15655,2880
15656,4033
15657,3327
15658,2093
15659,2919
15660,3330
15661,3206
15662,2192
15663,3808
15664,3514
15665,2195
15666,3583
15667,2122
15668,2823
15669,3389
15670,2125
15671,2696
15672,2162
15673,3618
15674,3854
15675,2165
15676,2366
15677,3037
15678,2096
15679,2279
15680,3040
15681,3858
15682,2492
15683,3733
15684,2934
15685,2495
15686,4088
15687,3297
15688,3768
15689,3359
15690,3300
15691,2153
15692,3002
15693,3163
15694,4114
15695,3005
15696,3946
15697,2952
15698,3103
15699,2149
15700,2955
15701,3168
15702,3307
15703,2648
15704,3744
15705,3310
15706,3638
15707,3792
15708,3608
15709,3089
15710,3795
15711,2798
15712,3097
15713,2733
15714,3034
15715,3100
15716,2568
15717,2922
15718,3868
15719,3889
15720,2925
15721,3308
15722,3992
15723,2146
15724,3364
15725,3995
15726,4046
15727,2597
15728,2033
15729,3669
15730,2600
15731,2698
15732,2132
15733,3001
15734,2574
15735,2135
15736,2186
15737,2692
15738,3146
15739,2509
15740,2695
15741,4103
15742,2402
15743,2006
15744,3304
15745,2405
15746,2973
15747,2667
15748,3936
15749,2099
15750,2670
15751,3628
15752,2302
15753,3823
15754,4084
15755,2305
15756,3093
15757,2872
15758,2331
15759,3179
15760,2875
15761,3831
15762,2627
15763,3571
15764,3294
15765,2630
15766,2166
15767,2332
15768,2053
15769,3819
15770,2335
15771,2853
15772,4117
15773,3523
15774,3724
15775,4120
15776,2351
15777,4092
15778,3493
15779,3919
15780,4095
15781,3566
15782,4062
15783,3971
15784,2824
15785,4065
15786,3251
15787,3217
15788,2758
15789,2289
15790,3220
15791,2773
15792,2457
15793,2056
15794,2504
15795,2460
15796,2928
15797,3797
15798,2738
15799,2899
15800,3800
15801,2076
15802,3847
15803,3038
15804,3634
15805,3850
15806,4136
15807,3332
15808,3416
